key,productType.key	,productType.typeId	,name.en	,description.en	,categories,slug.en,searchKeywords.en	,attributes.date,attributes.artist,attributes.genre,attributes.price
rock_1,vinyl,product-type,A Fever You Can't Sweat Out,,jazz,A Fever You Can't Sweat Out,,2005,Panic! at the Disco,rock,25 $
rock_2,vinyl,product-type,"Too Weird to Live, Too Rare to Die!",,jazz,"Too Weird to Live, Too Rare to Die!",,2013,Panic! at the Disco,rock,15 $
rock_3,vinyl,product-type,Pray for the Wicked,,jazz,Pray for the Wicked,,2018,Panic! at the Disco,rock,10 $
rock_4,vinyl,product-type,Comatose,,jazz,Comatose,,2006,Skillet,rock,25 $
rock_7,vinyl,product-type,Awake,,jazz,Awake,,2009,Skillet,rock,25 $
rock_8,vinyl,product-type,Rise,,jazz,Rise,,2013,Skillet,rock,15 $
rock_9,vinyl,product-type,Unleashed,,jazz,Unleashed,,2016,Skillet,rock,15 $
rock_10,vinyl,product-type,Crush,,jazz,Crush,,2000,Bon Jovi,rock,30 $
rock_11,vinyl,product-type,Have A Nice Day,,jazz,Have A Nice Day,,2005,Bon Jovi,rock,20 $
rock_12,vinyl,product-type,Bon Jovi Greatest Hits,,jazz,Bon Jovi Greatest Hits,,2010,Bon Jovi,rock,25 $
rock_13,vinyl,product-type,2020,,jazz,2020,,2020,Bon Jovi,rock,20 $
rock_14,vinyl,product-type,Blood Sugar Sex Magik,,jazz,Blood Sugar Sex Magik,,1991,Red Hot Chilli Peppers,rock,30 $
rock_15,vinyl,product-type,Out In L.A.,,jazz,Out In L.A.,,1994,Red Hot Chilli Peppers,rock,50 $
rock_16,vinyl,product-type,One Hot Minute,,jazz,One Hot Minute,,1995,Red Hot Chilli Peppers,rock,30 $
rock_17,vinyl,product-type,Californication,,jazz,Californication,,1999,Red Hot Chilli Peppers,rock,25 $
rock_18,vinyl,product-type,Stadium Arcadium,,jazz,Stadium Arcadium,,2006,Red Hot Chilli Peppers,rock,50 $
rock_19,vinyl,product-type,I'm with You,,jazz,I'm with You,,2011,Red Hot Chilli Peppers,rock,40 $
rock_20,vinyl,product-type,Infest,,jazz,Infest,,2000,Papa Roach,rock,30 $
rock_21,vinyl,product-type,Getting Away With Murder,,jazz,Getting Away With Murder,,2004,Papa Roach,rock,35 $
rock_22,vinyl,product-type,The Paramour Sessions,,jazz,The Paramour Sessions,,2006,Papa Roach,rock,20 $
rock_23,vinyl,product-type,To Be Loved: The Best Of Papa Roach,,jazz,To Be Loved: The Best Of Papa Roach,,2010,Papa Roach,rock,30 $
rock_24,vinyl,product-type,Hybrid Theory,,jazz,Hybrid Theory,,2000,Linkin park,rock,30 $
rock_25,vinyl,product-type,Meteora,,jazz,Meteora,,2003,Linkin park,rock,20 $
rock_26,vinyl,product-type,Minutes To Midnight,,jazz,Minutes To Midnight,,2007,Linkin park,rock,30 $
rock_27,vinyl,product-type,Living Things,,jazz,Living Things,,2012,Linkin park,rock,20 $
rock_28,vinyl,product-type,One More Light,,jazz,One More Light,,2017,Linkin park,rock,20 $
rock_29,vinyl,product-type,"Everybody Else Is Doing It, So Why Can't We?",,jazz,"Everybody Else Is Doing It, So Why Can't We?",,1993,The Cranberries,rock,30 $
rock_30,vinyl,product-type,No Need to Argue,,jazz,No Need to Argue,,1994,The Cranberries,rock,35 $
rock_31,vinyl,product-type,Wake Up And Smell The Coffee,,jazz,Wake Up And Smell The Coffee,,2001,The Cranberries,rock,40 $
rock_32,vinyl,product-type,Gold,,jazz,Gold,,2008,The Cranberries,rock,30 $
